torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6651 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 1 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type log_mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  ckpt_name .................... qwen3-0.6B
  model_type ................... qwen
  teacher_model_type ........... None
  n_gpu ........................ 2
  n_nodes ...................... 1
  teacher_model_path ........... Qwen/Qwen3-4B-Instruct-2507
  teacher_ckpt_name ............ qwen3-4B
  teacher_model_fp16 ........... True
  model_parallel ............... False
  model_parallel_size .......... None
  no_value ..................... False
  dropout_path_rate ............ None
  fp32 ......................... False
  bf16 ......................... False
  type ......................... fkl
  do_train ..................... True
  do_valid ..................... True
  do_eval ...................... False
  base_path .................... .
  load ......................... None
  save ......................... ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
  log_interval ................. 20
  mid_log_num .................. -1
  save_interval ................ -1
  eval_interval ................ -1
  local_rank ................... 0
  save_additional_suffix ....... 
  save_rollout ................. False
  eb_sample_times .............. 3
  data_dir ..................... ./processed_data/benchmarks/Cypherbench/qwen/
  processed_data_dir ........... None
  force_process ................ False
  force_process_demo ........... False
  data_process_workers ......... -1
  train_num .................... -1
  train_ratio .................. 1
  dev_num ...................... -1
  dev_ratio .................... 1
  gen_num ...................... -1
  data_names ................... None
  prompt_type .................. None
  num_workers .................. 1
  max_prompt_length ............ 797
  t_max_prompt_length .......... 640
  min_prompt_length ............ 128
  json_data .................... False
  bin_data ..................... False
  txt_data ..................... False
  prompt_data_dir .............. None
  lm_data_dir .................. None
  eval_ppl ..................... False
  eval_rw ...................... False
  eval_gen ..................... True
  only_prompt .................. False
  slice_data ................... False
  split ........................ None
  batch_size ................... 1
  eval_batch_size .............. 8
  clip_grad .................... 1.0
  total_iters .................. None
  train_iters_per_epoch ........ -1
  max_length ................... 892
  t_max_length ................. 1024
  seed ......................... 42
  seed_order ................... 42
  seed_data .................... 42
  seed_ppo ..................... 42
  seed_lm ...................... 7
  epochs ....................... 5
  training_epochs .............. 10000
  gradient_accumulation_steps .. 16
  gradient_checkpointing ....... False
  attn_dtype ................... None
  lr ........................... 0.0001
  lr_min ....................... 1e-07
  weight_decay ................. 0.01
  loss_scale ................... 65536
  kd_ratio ..................... 0.7
  w_logit_kd_loss .............. 1.0
  fdd_weight ................... None
  warmup_iters ................. 0
  warmup_ratio ................. 0.0
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  scheduler_name ............... constant_trm
