torchrun --nproc_per_node 2                   --nnodes 1                   --node_rank 0                   --master_addr localhost                   --master_port 6666 ./updated_finetune.py  --base-path . --model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-4B --model-type qwen --n-gpu 2 --gradient-checkpointing --data-dir processed_data/benchmarks/Cypherbench/qwen/ --num-workers 0 --dev-num -1 --lr 0.00001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --warmup-ratio 0.1 --lr-decay-style wrmup_cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_sft_4B --seed 42 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_bf16.json --type lm --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 
PYTHONPATH=.
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-4B-Instruct-2507
  ckpt_name .................... qwen3-4B
  model_type ................... qwen
  teacher_model_type ........... None
  n_gpu ........................ 2
  n_nodes ...................... 1
  teacher_model_path ........... None
  teacher_ckpt_name ............ None
  teacher_model_fp16 ........... False
  model_parallel ............... False
  model_parallel_size .......... None
  no_value ..................... False
  dropout_path_rate ............ None
  fp32 ......................... False
  bf16 ......................... False
  type ......................... lm
  do_train ..................... True
  do_valid ..................... True
  do_eval ...................... False
  base_path .................... .
  load ......................... None
  save ......................... ./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
  log_interval ................. 20
  mid_log_num .................. -1
  save_interval ................ -1
  eval_interval ................ -1
  local_rank ................... 0
  save_additional_suffix ....... 
  save_rollout ................. False
  eb_sample_times .............. 3
  data_dir ..................... processed_data/benchmarks/Cypherbench/qwen/
  processed_data_dir ........... None
  force_process ................ False
  force_process_demo ........... False
  data_process_workers ......... -1
  train_num .................... -1
  train_ratio .................. 1
  dev_num ...................... -1
  dev_ratio .................... 1
  gen_num ...................... -1
  data_names ................... None
  prompt_type .................. None
  num_workers .................. 0
  max_prompt_length ............ 797
  t_max_prompt_length .......... 640
  min_prompt_length ............ 128
  json_data .................... False
  bin_data ..................... False
  txt_data ..................... False
  prompt_data_dir .............. None
  lm_data_dir .................. None
  eval_ppl ..................... False
  eval_rw ...................... False
  eval_gen ..................... True
  only_prompt .................. False
  slice_data ................... False
  split ........................ None
  batch_size ................... 2
  eval_batch_size .............. 8
  clip_grad .................... 1.0
  total_iters .................. None
  train_iters_per_epoch ........ -1
  max_length ................... 892
  t_max_length ................. 1024
  seed ......................... 42
  seed_order ................... 42
  seed_data .................... 42
  seed_ppo ..................... 42
  seed_lm ...................... 7
  epochs ....................... 5
  training_epochs .............. 10000
  gradient_accumulation_steps .. 8
  gradient_checkpointing ....... True
  attn_dtype ................... None
  lr ........................... 1e-05
  lr_min ....................... 1e-07
  weight_decay ................. 0.01
  loss_scale ................... 65536
  kd_ratio ..................... None
  fdd_weight ................... None
  warmup_iters ................. 0
  warmup_ratio ................. 0.1
  lr_decay_iters ............... None
  lr_decay_style ............... wrmup_cosine
  scheduler_name ............... constant_trm
  w_span_loss .................. 1.0
  use_logit_kd ................. False
  w_logit_kd ................... 1.0
  use_attention_loss ........... False
  use_query_attention_loss ..... False
  use_cypher_attention_loss .... False
  use_schema_attention_loss .... False
  w_attention_loss ............. 1.0
  w_query_attention_loss ....... 1.0
  w_cypher_attention_loss ...... 1.0
  w_schema_attention_loss ...... 1.0
  attention_loss_type .......... kl
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  use_span_rep_loss ............ False
  use_span_rel_loss ............ False
  w_span_rep_loss .............. 1.0
  w_span_rel_loss .............. 1.0
  use_gen_query_rel_loss ....... False
  w_gen_query_rel_loss ......... 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. False
  gen_top_p .................... 1.0
  gen_num_beams ................ 2
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ None
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_bf16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   7%|▋         | 27/398 [00:00<00:01, 266.77it/s]Loading weights:   7%|▋         | 26/398 [00:00<00:01, 248.09it/s]Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 379.35it/s]Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 351.33it/s]Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 390.17it/s]Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 375.78it/s]Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 400.89it/s]Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 389.22it/s]Loading weights:  51%|█████     | 201/398 [00:00<00:00, 405.75it/s]Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 386.51it/s]Loading weights:  61%|██████    | 242/398 [00:00<00:00, 390.95it/s]Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 362.30it/s]Loading weights:  71%|███████   | 282/398 [00:00<00:00, 376.03it/s]Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 379.83it/s]Loading weights:  81%|████████  | 323/398 [00:00<00:00, 378.00it/s]Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 380.24it/s]Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 389.84it/s]Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 375.27it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 386.54it/s]
